# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
16S_common needs seqset
16S_summaries needs 16S_common
16S_summaries needs gpipe_xmlutil
16S_summaries needs xregexp
Assembly2Fscreen needs fscreen
Assembly2Fscreen needs xid_utils
BlastCgiUtils needs $(CONNEXT)
BlastCgiUtils needs connect
BlastCgiUtils needs xhtml
BlastOptsTools needs $(BLAST_LIBS)
BlastOptsTools needs xcgi
BlastOptsTools needs xhtml
BoostTestXML needs xser
EntrezCache_g needs $(EUTILS_LIBS)
EntrezCache_g needs dbloadb
EntrezCache_g needs entrez2cli
EntrezCache_g needs fbsdstd_g
EntrezCache_g needs seqdb
GL needs3party $(ORIG_LIBS)
GL needs3party X11
GL needs3party Xext
GLEW needs3party $(OPENGL_LIBS)
GLEW needs3party $(ORIG_LIBS)
GLU needs3party $(ORIG_LIBS)
GLU needs3party X11
GLU needs3party Xext
GMA needs $(SDBAPI_LIB)
GMA needs xconnect
GMA needs xutil
GMC needs softparse
GMC needs xgridcgi
GMU needs $(COMPRESS_LIBS)
GMU needs geoauth
OSMesa needs3party $(OPENGL_LIBS)
OSMesa needs3party $(ORIG_LIBS)
VDBUtils needs bdbasncli
VDBUtils needs ncbi_xloader_csra
VDBUtils needs ncbi_xloader_wgs
VDBUtils needs vdb2blast
X11 needs3party $(ORIG_LIBS)
Xext needs3party $(ORIG_LIBS)
Xext needs3party X11
Xpm needs3party $(ORIG_LIBS)
Xpm needs3party X11
access needs xser
accnmap needs dbapi
ads needs $(SEQ_LIBS)
ads needs pub
affy needs3party $(CURL_LIBS)
affy needs3party $(ORIG_LIBS)
affy needs3party $(XERCES_LIBS)
agp_lookup needs $(GPIPE_COMMON_LIBS)
agp_lookup needs gpipe_objutil
agp_lookup needs xhtml
align_format needs $(OBJMGR_LIBS)
align_format needs $(OBJREAD_LIBS)
align_format needs blast_services
align_format needs gene_info
align_format needs seqdb
align_format needs xalnmgr
align_format needs xcgi
align_format needs xhtml
align_part_ci needs $(SEQ_LIBS)
align_part_ci needs pub
aligndb_client needs $(SEQ_LIBS)
aligndb_client needs pub
aligndb_reader needs $(COMPRESS_LIBS)
aligndb_reader needs $(SDBAPI_LIB)
aligndb_reader needs taxon1
aligndb_reader needs xobjutil
alndb_asnclient needs alndb_query
alndb_query needs $(SEQ_LIBS)
alndb_query needs pub
alndbaccess needs alndb_query
alndbaccess needs generic_db_core
an_core needs 16S_common
an_core needs gc_util_sdbapi
an_core needs gpinit_bag_util
an_core needs gpipe_an_base
an_core needs gpipe_kmer
an_core needs gpipe_val
an_core needs ncbi_xcache_netcache
an_core needs pathogen_connection
an_core needs reftrack_access
an_euk_pipeline needs $(GPIPE_COMMON_LIBS)
an_euk_pipeline needs bag_access
an_euk_pipeline needs gpipe_an_base
an_euk_pipeline needs gpipe_val
an_euk_pipeline needs reftrack_admin
an_euk_pipeline needs3party $(BOOST_FILESYSTEM_LIBS)
an_euk_pipeline needs3party $(BOOST_SYSTEM_LIBS)
an_prok_pipeline needs $(GPIPE_COMMON_LIBS)
an_prok_pipeline needs gpipe_an_base
an_prok_pipeline needs pathogen_connection
an_prok_pipeline needs xobjwrite
an_worker_nodes needs gpipe_an_base
asn_cache includes id_dump
asn_config needs build_config_base
asn_config needs config_access
asn_config needs gpipe_objutil
asn_config needs reftrack_access
asn_sample_lib needs xser
asngendefs needs xser
asnmuxdblb needs dbloadb_asn
asnmuxdblb needs generic_db_asn
asnmuxdblb needs mux
auxcomm_g needs muxex-C_g
auxcomm_g needs splitdbasncpp_g
auxcomm_g needs tea_crypt
auxcommcpp_g needs muxex_g
auxnet_g needs generic_db_utils
backendcommon needs $(SDBAPI_LIB)
backendcommon needs txxmldoc
backendcommon needs xconnect
bacterial_pipeline_proc needs gencoll_client
bacterial_pipeline_proc needs gpipe_objutil
bacterial_pipeline_proc needs prok_align_monomer
bacterial_pipeline_proc needs xalgoalignutil
bag_access needs $(SEQ_LIBS)
bag_access needs gpipe_common
bag_access needs pub
bamread needs $(VDB_LIB)
bamread needs seqset
bamread needs3party $(VDB_LIBS)
basic_sample_lib needs xncbi
bdb needs xutil
bdb needs3party $(BERKELEYDB_LIBS)
bdb2ez needs xser
bdbasncli needs bdb2ez
bdbasncli needs xconnect
biblio needs general
biosample needs $(SDBAPI_LIB)
biosample needs xconnect
biosample needs xmlwrapp
biosample needs xregexp
biosample needs xutil
biotree needs general
biotree_db needs biotree
biotree_db needs gpipe_common
bl2seqasn_g needs splitdbasncpp_g
blast needs composition_adjustment
blast needs connect
blast needs tables
blast_app_util needs $(BLAST_INPUT_LIBS)
blast_app_util needs $(BLAST_LIBS)
blast_services needs xnetblastcli
blast_unit_test_util needs $(BLAST_LIBS)
blast_unit_test_util needs $(OBJMGR_LIBS)
blast_unit_test_util needs3party $(BOOST_TEST_LIBS)
blastapi needs3party blast
blastapi needs3party ncbitool
blastdb needs $(SEQ_LIBS)
blastdb needs pub
blastdb_format needs seqdb
blastdb_format needs xobjutil
blastdbinfo needs auxcomm_g
blastdbinfo needs generic_db_core
blastdbinfo needs muxex_g
blastdbinfo needs taxutl
blastinput needs $(BLAST_DB_DATA_LOADER_LIBS)
blastinput needs $(BLAST_LIBS)
blastinput needs align_format
blaststoreasncpp_g needs bl2seqasn_g
blastxml needs xser
blastxml2 needs xser
blk64 needs3party $(ORIG_LIBS)
blk64 needs3party comn64
blk64 needs3party intl64
bob_g needs splitdbasn_g
bob_g needs3party netblast
boost_filesystem-gcc44-mt-d-64 needs3party $(BOOST_SYSTEM_LIBS)
boost_filesystem-gcc44-mt-d-64 needs3party $(ORIG_LIBS)
boost_system-gcc44-mt-d-64 needs3party $(ORIG_LIBS)
boost_unit_test_framework-gcc44-mt-d-64 needs3party $(ORIG_LIBS)
build_config needs $(GPIPE_COMMON_LIBS)
build_config needs $(GPIPE_GENCOLL_LIBS)
build_config needs bacterial_pipeline_proc
build_config needs build_config_base
build_config needs gpipe_xmlutil
build_config needs reftrack_access
build_config_base needs gencoll_client
build_config_base needs gpinit_bag_util
build_config_base needs gpinit_register
bz2 needs3party $(ORIG_LIBS)
cache_blob needs $(COMPRESS_LIBS)
cache_blob needs xser
cache_g needs generic_db_utils
cdd needs cn3d
cdd needs scoremat
clog needs3party $(ORIG_LIBS)
cluster needs3party $(ORIG_LIBS)
cluster_assignment needs xser
clustering needs cobalt
cn3d needs mmdb
cobalt needs $(BLAST_LIBS)
cobalt needs xalgoalignnw
cobalt needs xalgophytree
cobaltasn_g needs $(SEQ_LIBS)
cobaltasn_g needs biotree
cobaltasn_g needs pub
com_err needs3party $(ORIG_LIBS)
comn64 needs3party $(ORIG_LIBS)
comn64 needs3party intl64
composition_adjustment needs3party $(ORIG_LIBS)
config_access needs gpinit_obj
config_access needs gpipe_common
configure_ctl needs gpipe_common
connect needs3party $(NETWORK_LIBS)
connect needs3party $(ORIG_LIBS)
connext needs connect
connssl needs connect
connssl needs3party $(GCRYPT_LIBS)
connssl needs3party $(GNUTLS_LIBS)
creaders needs3party $(ORIG_LIBS)
crypto needs $(Z_LIB)
crypto needs3party $(ORIG_LIBS)
crypto needs3party $(Z_LIBS)
cs64 needs3party $(ORIG_LIBS)
cs64 needs3party comn64
cs64 needs3party intl64
ct64 needs3party $(ORIG_LIBS)
ct64 needs3party comn64
ct64 needs3party intl64
ct_ftds64 needs tds_ftds64
ctransition needs xncbi
ctutils needs $(VDB_LIB)
ctutils needs3party $(SYBASE_DLLS)
ctutils needs3party $(SYBASE_LIBS)
ctutils needs3party $(VDB_LIBS)
ctutils needs3party ncbiobj
curl needs3party $(ORIG_LIBS)
db needs3party $(ORIG_LIBS)
dbapi needs dbapi_driver
dbapi_driver needs xncbi
dbapi_driver_wrap_s needs dbapi_driver
dbapi_sample_base needs $(DBAPI_CTLIB)
dbapi_sample_base needs $(DBAPI_ODBC)
dbapi_sample_base needs $(XCONNEXT)
dbapi_sample_base needs ncbi_xdbapi_ftds
dbapi_sample_base needs xconnect
dbapi_sample_base needs xutil
dbapi_sample_base needs3party $(SYBASE_DLLS)
dbapi_sample_base needs3party $(SYBASE_LIBS)
dbapi_util_blobstore needs $(COMPRESS_LIBS)
dbapi_util_blobstore needs dbapi_driver
dbapi_util_blobstore needs xutil
dbassist needs dbapi
dbassist needs dbloadb
dbassist needs ncbi_xdbapi_ftds
dbassist_cgi includes dbassist
dbgap_data_access needs xid_utils
dbinfoasncpp_g needs xser
dbldasn_g needs splitdbasn_g
dbloadb needs asnmuxdblb
dbloadb needs tea_crypt
dbloadb_asn needs asngendefs
ddvlib needs3party ncbidesk
distance needs xalgophytree
docsum needs xser
drmaa needs3party $(ORIG_LIBS)
dtd_sample_lib needs xser
dummy_gpipe needs3party $(ORIG_LIBS)
edirect needs eueid
edirect needs ncqhst
edirect needs txservbase
egenedb needs $(COMPRESS_LIBS)
egenedb needs $(CONNEXT)
egenedb needs dbapi_driver_wrap_s
egenedb needs entrezgene
egenedb needs taxon1
egenedomains needs $(OBJMGR_LIBS)
egenedomains needs entrezgene
egquery needs xser
ehistory needs xser
einfo needs xser
elink needs xser
entrez2 needs xser
entrez2cli needs entrez2
entrez2cli needs xconnect
entrezgene needs $(SEQ_LIBS)
entrezgene needs pub
epost needs xser
esearch needs xser
espell needs xser
esummary needs xser
eueid needs txclient
eueid needs xportal_auth
eutils needs egquery
eutils needs ehistory
eutils needs einfo
eutils needs elink
eutils needs epost
eutils needs esearch
eutils needs espell
eutils needs esummary
eutils needs uilist
eutils needs xconnect
eutils_client needs xconnect
eutils_client needs xmlwrapp
eutilsapp includes eueid
eutilsapp needs ncqhst
eutilsapp needs3party $(FASTCGI_LIBS)
event_g needs generic_db_utils
expat needs3party $(ORIG_LIBS)
exslt needs3party $(GCRYPT_LIBS)
exslt needs3party $(LIBXML_LIBS)
exslt needs3party $(ORIG_LIBS)
fastme needs3party $(ORIG_LIBS)
fbsdstd_g needs3party $(ORIG_LIBS)
fcgi needs3party $(ORIG_LIBS)
featdef needs xser
filter_snps needs xalnmgr
freetype needs3party $(ORIG_LIBS)
fscreen needs agp_lookup
fscreen needs dbapi_util_blobstore
ftgl needs3party $(FREETYPE_LIBS)
ftgl needs3party $(OPENGL_LIBS)
ftgl needs3party $(ORIG_LIBS)
gbproj needs submit
gbproj needs xconnect
gbseq needs xser
gc_ftp_ctl needs gpipe_objutil
gc_load_utils needs $(GPIPE_COMMON_LIBS)
gc_load_utils needs gc_organism
gc_load_utils needs gc_utils
gc_load_utils needs xid_utils
gc_organism needs gpipe_attr
gc_organism needs taxon1
gc_util_sdbapi needs gencoll_client
gc_util_sdbapi needs gpipe_common
gc_utils needs gpipe_objutil
gcaccess_utils needs $(GPIPE_COMMON_LIBS)
gcaccess_utils needs $(GPIPE_GENCOLL_LIBS)
gcedit needs agp_lookup
gcedit needs gc_load_utils
gcrypt needs3party $(ORIG_LIBS)
gdsutil needs xncbi
gencoll_client needs $(COMPRESS_LIBS)
gencoll_client needs genome_collection
gencoll_client needs xconnect
gencoll_load needs xser
gencoll_release_report needs genome_collection
gencoll_stats needs genome_collection
gendefasn_g needs3party $(NCBI_C_ncbi)
gene_info needs xncbi
gene_info_writer needs gene_info
gene_info_writer needs seqdb
genemark_proc needs bacterial_pipeline_proc
genemark_proc needs genomic_repeat_region
general needs xser
generic_db_asn needs xser
generic_db_core needs $(CONNEXT)
generic_db_core needs dbassist
generic_db_tmpl_utils needs generic_db_utils
generic_db_utils needs $(COMPRESS_LIBS)
generic_db_utils needs xconnect
generic_db_utils needs xser
generic_db_utils_cgi includes generic_db_utils
genesbyloc needs xser
genome_collection needs $(SEQ_LIBS)
genome_collection needs pub
genomic_repeat_region needs $(SOBJMGR_LIBS)
gensvc_g needs xser
geoauth needs GMA
geobrowse needs xser
geocgi needs $(SDBAPI_LIB)
geocgi needs xcgi
geocgi needs xconnect
geocgi needs xmlwrapp
geocgi2 needs geomyncbi
geocgi2 needs xcgi
geodataset needs biblio
geoindex needs $(COMPRESS_LIBS)
geoindex needs xmlwrapp
geoindex needs xutil
geometa needs GMA
geometa needs xmlwrapp
geometa needs xser
geomyncbi includes geoauth
geomyncbi needs connssl
geomyncbi needs xmlwrapp
geostat needs xncbi
gif needs3party $(ORIG_LIBS)
gif needs3party X11
gmap needs xmlwrapp
gmap needs xncbi
gmp needs3party $(ORIG_LIBS)
gnomon_access needs sqlitewrapp
gnomon_access needs xalgognomon
gnomon_access needs xqueryparse
gnomon_asn_proc needs xobjutil
gnutls needs $(Z_LIB)
gnutls needs3party $(GMP_LIBS)
gnutls needs3party $(NETTLE_LIBS)
gnutls needs3party $(ORIG_LIBS)
gnutls needs3party $(Z_LIBS)
gp_python_attr needs gpipe_attr
gp_python_attr needs3party $(PYTHON_LIBS)
gpcgi needs $(SDBAPI_LIB)
gpcgi needs xcgi
gpcgi needs xconnect
gpcgi needs xmlwrapp
