# $Id$
# Pregenerated summary of library relations, for use by project_tree_builder.
$(ORIG_LIBS) needs3party
16S_common needs xmlwrapp
16S_common needs xobjutil
16S_summaries needs 16S_common
16S_summaries needs gpipe_xmlutil
16S_summaries needs xregexp
Assembly2Fscreen needs fscr1
Assembly2Fscreen needs idload_utils
BlastCgiUtils needs $(CONNEXT)
BlastCgiUtils needs connect
BlastCgiUtils needs xhtml
BlastOptsTools needs $(BLAST_LIBS)
BlastOptsTools needs xcgi
BlastOptsTools needs xhtml
BlastOptsTools needs3party $(BLAST_THIRD_PARTY_LIBS)
BoostTestXML needs xser
EntrezCache_cgi includes EntrezCache_g
EntrezCache_g needs $(EUTILS_LIBS)
EntrezCache_g needs dbloadb
EntrezCache_g needs entrez2cli
EntrezCache_g needs fbsdstd_g
EntrezCache_g needs seqdb
GL needs3party $(ORIG_LIBS)
GL needs3party X11
GL needs3party Xext
GLEW needs3party $(OPENGL_LIBS)
GLEW needs3party $(ORIG_LIBS)
GLU needs3party $(ORIG_LIBS)
GLU needs3party X11
GLU needs3party Xext
OSMesa needs3party $(OPENGL_LIBS)
OSMesa needs3party $(ORIG_LIBS)
VDBUtils needs bdbasncli
VDBUtils needs ncbi_xloader_csra
VDBUtils needs ncbi_xloader_wgs
VDBUtils needs vdb2blast
X11 needs3party $(ORIG_LIBS)
Xext needs3party $(ORIG_LIBS)
Xext needs3party X11
Xpm needs3party $(ORIG_LIBS)
Xpm needs3party X11
absl_bad_optional_access needs3party $(ORIG_LIBS)
absl_base needs3party $(ORIG_LIBS)
absl_base needs3party absl_raw_logging_internal
absl_base needs3party absl_spinlock_wait
absl_dynamic_annotations needs3party $(ORIG_LIBS)
absl_int128 needs3party $(ORIG_LIBS)
absl_log_severity needs3party $(ORIG_LIBS)
absl_raw_logging_internal needs3party $(ORIG_LIBS)
absl_spinlock_wait needs3party $(ORIG_LIBS)
absl_str_format_internal needs3party $(ORIG_LIBS)
absl_str_format_internal needs3party absl_int128
absl_strings needs3party $(ORIG_LIBS)
absl_strings needs3party absl_int128
absl_strings needs3party absl_raw_logging_internal
absl_strings needs3party absl_strings_internal
absl_strings needs3party absl_throw_delegate
absl_strings_internal needs3party $(ORIG_LIBS)
absl_strings_internal needs3party absl_raw_logging_internal
absl_throw_delegate needs3party $(ORIG_LIBS)
access needs xser
accnmap needs dbapi
address_sorting needs3party $(ORIG_LIBS)
ads needs $(SEQ_LIBS)
ads needs pub
affy needs $(Z_LIB)
affy needs3party $(CURL_LIBS)
affy needs3party $(KRB5_LIBS)
affy needs3party $(LIBSSH2_LIBS)
affy needs3party $(NETWORK_LIBS)
affy needs3party $(OPENSSL_LIBS)
affy needs3party $(ORIG_LIBS)
affy needs3party $(XERCES_LIBS)
affy needs3party $(Z_LIBS)
agp_db needs agp_lookup
agp_lookup needs $(GPIPE_COMMON_LIBS)
agp_lookup needs gpipe_objutil
agp_lookup needs xhtml
align_format needs $(OBJMGR_LIBS)
align_format needs $(OBJREAD_LIBS)
align_format needs blast_services
align_format needs gene_info
align_format needs seqdb
align_format needs taxon1
align_format needs xalnmgr
align_format needs xcgi
align_format needs xhtml
align_format needs3party $(GENBANK_THIRD_PARTY_LIBS)
aligndb_client needs $(SEQ_LIBS)
aligndb_client needs pub
aligndb_reader needs $(SDBAPI_LIB)
aligndb_reader needs taxon1
aligndb_reader needs xobjutil
aligndb_reader needs3party $(SDBAPI_LIBS)
alndb_asnclient needs alndb_query
alndb_query needs $(SEQ_LIBS)
alndb_query needs pub
alndbaccess needs alndb_query
alndbaccess needs generic_db_core
an_core needs gcaccess_utils
an_core needs gpinit_bag_util
an_core needs gpipe_an_base
an_core needs pathogen_connection
an_core needs reftrack_access
an_core needs simple_asm
an_core needs xgencoll
an_euk_pipeline needs bag_access
an_euk_pipeline needs gcaccess_utils
an_euk_pipeline needs gpipe_an_base
an_euk_pipeline needs gpipe_val
an_euk_pipeline needs reftrack_access
an_euk_pipeline needs simple_asm
an_euk_pipeline needs xgencoll
an_euk_pipeline needs3party $(BOOST_FILESYSTEM_LIBS)
an_euk_pipeline needs3party $(BOOST_SYSTEM_LIBS)
an_prok_pipeline needs gpipe_an_base
an_prok_pipeline needs gpipe_fileutils
an_prok_pipeline needs gpipe_kmer_metadata_cache
an_prok_pipeline needs gpipe_xmlutil
an_prok_pipeline needs pathogen_connection
an_prok_pipeline needs tax_xml
an_prok_pipeline needs xalgophytree
an_prok_pipeline needs xobjwrite
an_submission_16S needs $(GPIPE_COMMON_LIBS)
an_submission_16S needs 16S_common
an_submission_16S needs gpipe_an_base
an_submission_16S needs gpipe_fileutils
an_submission_16S needs gpipe_xmlutil
an_worker_nodes needs gpipe_an_base
an_worker_nodes needs gpipe_fileutils
an_worker_nodes needs gpipe_xmlutil
annotationproto needs spdiproto
asn_cache needs $(COMPRESS_LIBS)
asn_cache needs bdb
asn_cache needs seqset
asn_config needs build_config_base
asn_config needs config_access
asn_config needs gpipe_objutil
asn_sample_lib needs xser
asngendefs needs xser
asnmuxdblb needs dbloadb_asn
asnmuxdblb needs generic_db_asn
asnmuxdblb needs mux
attr_cd needs3party $(ORIG_LIBS)
auxcomm_g needs muxex-C_g
auxcomm_g needs splitdbasncpp_g
auxcomm_g needs tea_crypt
auxcommcpp_g needs muxex_g
auxnet_g needs generic_db_utils
bacterial_pipeline_proc needs gc_utils
bacterial_pipeline_proc needs gpipe_asn_proc
bacterial_pipeline_proc needs pgap_yaml_input_reader
bag_access needs gpipe_common
bamread needs $(COMPRESS_LIBS)
bamread needs seqset
bamread needs3party $(VDB_LIBS)
basic_sample_lib needs xncbi
bdb needs xutil
bdb needs3party $(BERKELEYDB_LIBS)
bdb2ez needs xser
bdbasncli needs bdb2ez
bdbasncli needs xconnect
biblio needs general
binary_quality_profile needs xncbi
biocollect needs ncbi_xdbapi_ftds
biosample needs $(SDBAPI_LIB)
biosample needs xmlwrapp
biosample needs xregexp
biosample needs3party $(SDBAPI_LIBS)
biotree needs general
biotree_db needs biotree
biotree_db needs gpipe_common
bl2seqasn_g needs splitdbasncpp_g
blast needs composition_adjustment
blast needs connect
blast needs tables
blast_app_util needs $(BLAST_INPUT_LIBS)
blast_app_util needs $(BLAST_LIBS)
blast_app_util needs3party $(BLAST_THIRD_PARTY_LIBS)
blast_hits_cache needs $(SQLITE3_WRAPPER)
blast_hits_cache needs xncbi
blast_hits_cache needs3party $(SQLITE3_LIBS)
blast_services needs xnetblastcli
blast_sra_input needs $(SOBJMGR_LIBS)
blast_sra_input needs $(SRAREAD_LIBS)
blast_unit_test_util needs $(BLAST_LIBS)
blast_unit_test_util needs $(OBJMGR_LIBS)
blast_unit_test_util needs3party $(BLAST_THIRD_PARTY_LIBS)
blast_unit_test_util needs3party $(BOOST_TEST_LIBS)
blast_unit_test_util needs3party $(GENBANK_THIRD_PARTY_LIBS)
blastapi needs3party blast
blastapi needs3party ncbitool
blastdb needs $(SEQ_LIBS)
blastdb needs pub
blastdb_format needs seqdb
blastdb_format needs xobjutil
blastdbinfo needs auxcomm_g
blastdbinfo needs generic_db_core
blastdbinfo needs muxex_g
blastdbinfo needs taxutl
blastinput needs $(BLAST_DB_DATA_LOADER_LIBS)
blastinput needs $(BLAST_LIBS)
blastinput needs align_format
blastinput needs3party $(BLAST_THIRD_PARTY_LIBS)
blaststoreasncpp_g needs bl2seqasn_g
blastxml needs xser
blastxml2 needs xser
bob_g needs splitdbasn_g
bob_g needs xncbi
bob_g needs3party netblast
boost_filesystem-gcc73-mt-d-64 needs3party $(BOOST_SYSTEM_LIBS)
boost_filesystem-gcc73-mt-d-64 needs3party $(ORIG_LIBS)
boost_system-gcc73-mt-d-64 needs3party $(ORIG_LIBS)
boost_unit_test_framework-gcc73-mt-d-64 needs3party $(ORIG_LIBS)
boringcrypto needs3party $(ORIG_LIBS)
boringssl needs3party $(ORIG_LIBS)
boringssl needs3party boringcrypto
bson-1.0 needs3party $(ORIG_LIBS)
bsoncxx needs3party $(ORIG_LIBS)
bsoncxx needs3party bson-1.0
build_config needs aligndb_reader
build_config needs bacterial_pipeline_proc
build_config needs build_config_base
build_config needs gcaccess_utils
build_config needs gpipe_xmlutil
build_config needs reftrack_access
build_config needs simple_asm
build_config needs xgencoll
build_config_base needs gencoll_client
build_config_base needs gpinit_bag_util
build_config_base needs gpinit_register
bz2 needs3party $(ORIG_LIBS)
cache_g needs generic_db_utils
cares needs3party $(ORIG_LIBS)
cassandra needs $(Z_LIB)
cassandra needs3party $(KRB5_LIBS)
cassandra needs3party $(LIBUV_LIBS)
cassandra needs3party $(NETWORK_LIBS)
cassandra needs3party $(OPENSSL_LIBS)
cassandra needs3party $(ORIG_LIBS)
cassandra needs3party $(Z_LIBS)
cdd needs cn3d
cdd needs scoremat
cdd_access needs id2
cdd_access needs xconnect
clog needs3party $(ORIG_LIBS)
cluster_assignment needs xser
cluster_utils needs gpipe_objutil
clustering needs cobalt
cn3d needs mmdb
cobalt needs $(BLAST_LIBS)
cobalt needs xalgoalignnw
cobalt needs xalgophytree
cobalt needs3party $(BLAST_THIRD_PARTY_LIBS)
cobaltasn_g needs $(SEQ_LIBS)
cobaltasn_g needs biotree
cobaltasn_g needs pub
com_err needs3party $(ORIG_LIBS)
composition_adjustment needs3party $(ORIG_LIBS)
config_access needs gpinit_obj
config_access needs gpipe_common
connect needs3party $(NETWORK_LIBS)
connect needs3party $(ORIG_LIBS)
connext needs connect
connssl needs3party $(ORIG_LIBS)
crypto needs $(Z_LIB)
crypto needs3party $(ORIG_LIBS)
crypto needs3party $(Z_LIBS)
ct_ftds100 needs tds_ftds100
ct_ftds95 needs tds_ftds95
ctransition needs xncbi
ctransition_nlmzip needs $(COMPRESS_LIBS)
ctransition_nlmzip needs xutil
ctutils needs $(LMDB_LIB)
ctutils needs3party $(LMDB_LIBS)
ctutils needs3party $(SYBASE_DLLS)
ctutils needs3party $(SYBASE_LIBS)
ctutils needs3party $(VDB_LIBS)
ctutils needs3party ncbiobj
curl needs $(Z_LIB)
curl needs3party $(KRB5_LIBS)
curl needs3party $(LIBSSH2_LIBS)
curl needs3party $(NETWORK_LIBS)
curl needs3party $(OPENSSL_LIBS)
curl needs3party $(ORIG_LIBS)
curl needs3party $(Z_LIBS)
data_loaders_util needs $(OBJMGR_LIBS)
data_loaders_util needs $(ncbi_xreader_pubseqos2)
data_loaders_util needs ncbi_xdbapi_ftds
data_loaders_util needs ncbi_xloader_asn_cache
data_loaders_util needs ncbi_xloader_blastdb
data_loaders_util needs ncbi_xloader_csra
data_loaders_util needs ncbi_xloader_lds2
data_loaders_util needs ncbi_xloader_wgs
data_loaders_util needs3party $(GENBANK_THIRD_PARTY_LIBS)
db needs3party $(ORIG_LIBS)
dbapi needs dbapi_driver
dbapi_driver needs xncbi
dbapi_driver_wrap_s needs dbapi_driver
dbapi_sample_base needs $(DBAPI_CTLIB)
dbapi_sample_base needs $(DBAPI_ODBC)
dbapi_sample_base needs $(XCONNEXT)
dbapi_sample_base needs ncbi_xdbapi_ftds
dbapi_sample_base needs ncbi_xdbapi_ftds100
dbapi_sample_base needs ncbi_xdbapi_ftds95
dbapi_sample_base needs xconnect
dbapi_sample_base needs xutil
dbapi_sample_base needs3party $(SYBASE_DLLS)
dbapi_sample_base needs3party $(SYBASE_LIBS)
dbapi_util_blobstore needs $(COMPRESS_LIBS)
dbapi_util_blobstore needs dbapi_driver
dbapi_util_blobstore needs xutil
dbassist needs dbapi
dbassist needs dbloadb
dbassist needs ncbi_xdbapi_ftds
dbassist_cgi includes dbassist
